%%%% HASHDEEP-1.0
%%%% size,md5,sha256,filename
2218,5b541c544db24d3455f335708af79769,d6996ac06b27db86d42fbb544bddfad016991a453bc8aa57483d3ddda406e252,./out/apktool/res/values-it/strings.xml
135,f33d78cd946f6a6e1224275962fb134d,f797f22a3ef921c72e6cf6f529bb61e28c585440c2002d94824f265dce1ba64c,./out/apktool/res/values-en-rIN/strings.xml
1894,ad71387f6d49d12bdb33c64d20e935d9,334905570e59f15fb22d846ab651e33c9c17b7557b34a8b19c53679e42219670,./out/apktool/res/drawable-xxhdpi-v4/googleg_standard_color_18.png
2361,f8bc1d3e4bb8a274039acdf9761c08f0,77b40ce59f0f9f827ef1a553aab1b5850d718180c152904e693d893c3203258b,./out/apktool/res/values-lt/strings.xml
1068,7b23033fe25513e15af2670a1168cf43,e9968348ae655a1915d3429685fb3865986b25e825fb2e3cd1637e673fd24d8c,./out/apktool/res/drawable-xxhdpi-v4/googleg_disabled_color_18.png
1657,966753eb09cbd6d431958b322ce44578,0eb4ce0b6ca99288d9178d4efab543bbebc1f81f9c10c6ea48e3d7b696810d7a,./out/apktool/res/drawable-xxhdpi-v4/common_google_signin_btn_icon_dark_normal_background.9.png
1864,49da4731f391eaa72558da24a442a4b8,5c3813f8dbca666d412687513e3ba03faec47b7f67dc1f5bdf84ef13f07f5769,./out/apktool/res/drawable-xxhdpi-v4/common_google_signin_btn_icon_light_normal_background.9.png
2128,21b0d4a277c797333baf60decf0392f8,288ba594959fc87941094b31afa8fc92ed32e512833e099ebda73a04d28955c7,./out/apktool/res/drawable-xxhdpi-v4/common_google_signin_btn_text_light_normal_background.9.png
2618,80dc48e3429d8aa22c9351aea79b7076,2af96b15b1200882ea057e2573aaece8d95d9487f3d2a6cd456118baf218be47,./out/apktool/res/drawable-xxhdpi-v4/common_google_signin_btn_text_dark_normal_background.9.png
3708,bc505a3bd9fb25d51f447fae50d434f9,f8199570e1812fddece03988cf95c115eae5c72405cb1ebbf3242171a4fd9272,./out/apktool/res/values-my/strings.xml
3063,a24c9edd096fc4400c883cd431e65c05,8ce6cf5fa2af97b36c87efe87b277e142420011d88690566ca186b3c8f7d2d46,./out/apktool/res/values-bn/strings.xml
2980,d6c929595fde1930a01fb85dfb0b3084,fbd6acf15cac52190e534e2b27ae9dd7aa460afb117f26541222f71b342c5c87,./out/apktool/res/values-el/strings.xml
2504,0382ad63308fab96b2c88afd0c1c7f58,0224e9450accba27e7e7cde1b422af539eb2389c0f6c5c3c24b39e4f6c76def7,./out/apktool/res/values-vi/strings.xml
2281,35df36f937b4e987f4ad31236ec02a4e,364ddf30a17f58b6eac895f272a748d183de8d2d06c5eda77dd2ba1001cbbba0,./out/apktool/res/values-gl/strings.xml
2600,b1f7c0a1348a3110b000d51d4cc86799,bb07ed8a176a6964c3aaa3ead410b4d127a594925052410d1caf4d16269a619b,./out/apktool/res/values-sr/strings.xml
1025,87c21fad3f3ff66ecf595520f1b473a9,ddf1b03d3e13bb9418050c21444dab69ebb3f4c2d0edf0ff7796b4864f6e4da6,./out/apktool/res/layout-v21/notification_template_icon_group.xml
2624,2616f46d6e503abc97dc5d0c10e7bfc5,3ac712771d1e955a80530bc7998bfc2c765a8ad5284e4af56df277e1a31fdc2f,./out/apktool/res/layout-v21/notification_template_custom_big.xml
1068,76580468e702bbf86635c865dc518e0d,c622b2be1fff4e86ba4c61b16e1af8c3268293122d7cfaaef88624d88af5cc12,./out/apktool/res/layout-v21/notification_action_tombstone.xml
929,6e4b33b9fb5f80792986e88d12e92726,853a759da6629e9358f93f0738646df08d979be8b61ffb3584051d79788eea7f,./out/apktool/res/layout-v21/notification_action.xml
2292,bea1c9ddd15ee5f233b5fe77f27495ef,8f1a28ecda2cf0f44faa85b87e72c3b7daceabde7a8850b002ea19c4646a9e2c,./out/apktool/res/values-pl/strings.xml
2251,a22b50bdf191f9bd5847083ab646ed98,c7d28208082850fd2abe67c81844b2f96dd43e9ecf097b1698dd0089935573ec,./out/apktool/res/values-sw/strings.xml
3064,7b645042a2919bb406727625fcf7d51c,71ce9668d5442074763a01fd795a3be190aadc0e0aa701ef60c5e0b053b23f54,./out/apktool/res/values-th/strings.xml
2616,fdd1cd559ae0cd9f36ebdbd07db6bf3c,e60cc87e48c951215dff450c2cc8ce3bfab766946ee2bec998141b2d803dc0d3,./out/apktool/res/values-am/strings.xml
2130,1fe94e96cf80d67c2ec5cd0795912bf1,1d2575d77c7ff484a9d39094351c21d6edb8cbdf0e66adafcc9505f42c071afd,./out/apktool/res/values-zh-rTW/strings.xml
2423,3df498e647597de15f2301d4276fb47d,3e2198660292d372c3b1a150a44586665d4696b5dd4972aa854fbdc6e621e9fc,./out/apktool/res/values-iw/strings.xml
2848,a9f5866dd6dd885a538c3c60e1e23a20,961cff6404f60018d56d60f73e08214a12342e1d6797efcc4970c29bf320cd20,./out/apktool/res/values-bg/strings.xml
2422,2da6002792defb7cde4e8333f8c1b9f4,0fe232d5c4e51139974a4a39d57d07c40907417fdf9057bc42738c250167df67,./out/apktool/res/values-fr-rCA/strings.xml
2282,1311b51bb852bfdfec03b5359a5a87f2,691909e91a561e7080a19fb10113a54c6172b702820f4b53a8fc9996944bee41,./out/apktool/res/values-zu/strings.xml
288,6c48b30e75c17ed3d904b5f4dbf689fa,9e3ddcc5445c6c579b9c73797175acc460d1a6c8953908a3ef841ac306bad516,./out/apktool/res/layout/notification_template_icon_group.xml
315,edc238d1fe32f400c32153f58c34f771,533b9c073a77d4ec758be7ca8cb7f5ae7a8fdc57a6ed4df931f8b7633fcbf729,./out/apktool/res/layout/notification_template_part_chronometer.xml
2076,ad3c2d57071688eb664ab613aa2a59c4,bee7ed417786977f38847202188cea5d1683172799e5864b66e2adf18262edfb,./out/apktool/res/layout/notification_template_custom_big.xml
1156,d08c9ad3c87afc788bd41005203897a3,321e38f55073f8d456a3e9273d6cc0fb8d05e3db03cb42ec0c36ebdfbbcb6cae,./out/apktool/res/layout/notification_action_tombstone.xml
309,1ed6b00bf4df1be2d81ab4b7d7063aa7,c3b01e2ecf08b02c6aa37e9c06bc50da54e0ef7087d664e05bd3639420366366,./out/apktool/res/layout/notification_template_part_time.xml
1017,ced0e9c05096cc9873cac763be8f1979,bf784c38911066dadde42b3a70219b17c698832f096726ae1761a162f4ca35d6,./out/apktool/res/layout/notification_action.xml
2713,2c0a74e85a7b3b54d78f0404e815c288,e0869493129bb1128087f8e2258584b08156c4a2a280ef30d52fa82f6092044b,./out/apktool/res/values-uk/strings.xml
3286,8bc8894dcbfb5c43117d15697a72d7bb,62f9d9339c1a6179c41c1361564d8f0d03ad9453cb8a3a99ac5ca08581b775a5,./out/apktool/res/values-ta/strings.xml
2801,ff07917e13a4ca11b3aae1e07c974728,c92b36f7388b19ee3dd8265fc2502de7f3bc79f28a0552681788ebec5b32cfb6,./out/apktool/res/values-ru/strings.xml
724,4e11aae6faacec3197b2e9772370daff,34aa3a8de77c83a392ceb8ae06c150637cb484b57b3b3e81160f221114bbabb4,./out/apktool/res/values-watch-v20/colors.xml
2174,ea1ce00bd99e04f8ebfbf78defcd8119,03b4521f6dd1bec1921ab3765bb297ff2b41aae7277d20f30930ced0398a223f,./out/apktool/res/values-b+sr+Latn/strings.xml
47332,bf94cd82ea0be37e6cca602db27966bb,a5eaa791656474379481ccba0d551f7e6205563892872fb7ac3154d997ef14d1,./out/apktool/res/mipmap-xxhdpi-v4/app_icon_round.png
47332,bf94cd82ea0be37e6cca602db27966bb,a5eaa791656474379481ccba0d551f7e6205563892872fb7ac3154d997ef14d1,./out/apktool/res/mipmap-xxhdpi-v4/app_icon.png
6396,315eba842801ec7233e2c64925bde89f,bdc7c241102edddf4eb0775702a39e4de63001d4ceb5cea7a38e6335321566a0,./out/apktool/res/mipmap-mdpi-v4/app_icon_round.png
533,2a55e2e327eaaaf74e5ee1e98e37909b,3c50a4fc2c49f2958696dabb79ed5c7332f19f3ef89a2ffdae51c8413d077a32,./out/apktool/res/drawable-watch-v20/common_google_signin_btn_text_dark_normal.xml
512,9923c51c8950971113a76f82b71b5778,c4d3c7b7e7e848461052fba2c4b991c3d4e0490f79ab9d5d5b07544bf1c6f6b0,./out/apktool/res/drawable-watch-v20/common_google_signin_btn_text_light_normal.xml
6396,315eba842801ec7233e2c64925bde89f,bdc7c241102edddf4eb0775702a39e4de63001d4ceb5cea7a38e6335321566a0,./out/apktool/res/mipmap-mdpi-v4/app_icon.png
608,2462c7cd84c0fb317e422a9db512a321,480ecc3d6da0050a76892cf5a27c011852c4a8c6b3bc208d2b2905837c0284e8,./out/apktool/res/drawable-watch-v20/common_google_signin_btn_text_disabled.xml
2255,65fdd08a961acdb4801e7b357882940c,19f2e1abef2679ead0e5465da1f5f737a21a7990d0a24a5ae88c887f7438b141,./out/apktool/res/values-ca/strings.xml
2184,89d63ae9522cdcb5272c370a380b0144,5e32f5337a4c8d6c5e3d650df62a123ab5222fb34b6d48fb3e975c86f2ad8857,./out/apktool/res/values-af/strings.xml
441,3b70395551481593980287d53cdd6f1b,aaa77b158003e007e26c12338427e06c7db6c26288fab354082afb2d3fda6cab,./out/apktool/res/values-en-rXC/strings.xml
168,a4fdcfd015debbb70841591dc4f1e5c5,b6fb9a70a86e7959209290b9c780cefe1e19fc7b41218f4c7c5410b57d27300d,./out/apktool/res/values-v21/colors.xml
1173,d86c06e6807518cde10712492bb4a48f,0ae355b0f122c38f9bbfaedd38cf0792006fb13c4d0aeccdd2c2fd7d6902eb2e,./out/apktool/res/values-v21/styles.xml
268,f0dbd02891aec619c536ce8f46d5d2b4,f6cb96a04279d1ee5264672b488a618604cbea0550120f11646651a551529068,./out/apktool/res/values-v21/dimens.xml
135,f33d78cd946f6a6e1224275962fb134d,f797f22a3ef921c72e6cf6f529bb61e28c585440c2002d94824f265dce1ba64c,./out/apktool/res/values-pt/strings.xml
2224,3cdb4aae9d8b90e07d662c76293130f2,4b28019b84734a8651d1698058cab442c62129c64f5fc9c1e44b21953a5d025d,./out/apktool/res/values-sv/strings.xml
2712,aafa2f91621d3dde4b718b9c1d86b714,21e2ada29cc74918d49b33dcad9780df35514a5437cddfa84e9f32ea3bcb523a,./out/apktool/res/values-mn/strings.xml
2705,c1524ddd162806202b9e57ae46cefc54,719a9e009e8e8c8558cbd276584bac2a3c138c087d80b624e2965683423b1923,./out/apktool/res/values-ky/strings.xml
2714,db08197554bb7faf7768b7414a363b47,dbed5dfd14c5ac88dbb9a5fe4d78bd34804a8d36fa855d3927ecf511f4e65d30,./out/apktool/res/values-kk/strings.xml
3660,a67eee98532b71d9ba5c86f1897b09c7,5a9e565bcf66e5c5fba3e779b723f7cafd21a6f1370c199ebf9378cf8c7be4ee,./out/apktool/res/values-ml/strings.xml
2587,6f0bdfdd3e0c3774c1a5d55a94801e79,1d2869cfb911f8b1979a5e5a111c16675c6500ec40d5e3ab0bfe4b88ce3cd8d4,./out/apktool/res/values-ja/strings.xml
2206,47f7ddb81070232e5305d7cba86e22b0,d5826544ad3111061040c21cb29f5977982741ffdaf4fe5d10b605016f9adb42,./out/apktool/res/values-da/strings.xml
2288,e74d48251f8b6d4fff6119cd9d9ed1d7,1547f48892827cb55efc8ff0a47e757e041e3c2e7ee958ddea47ad9e2156cfb6,./out/apktool/res/values-tr/strings.xml
